filename,x_min,y_min,x_max,y_max,class_id
result/random_shapes_579.png,25,62,61,95,rectangle
result/random_shapes_579.png,44,45,75,58,rectangle
result/random_shapes_580.png,54,4,76,40,triangle
result/random_shapes_581.png,25,1,96,84,triangle
result/random_shapes_581.png,40,37,51,62,rectangle
result/random_shapes_582.png,3,27,39,63,circle
result/random_shapes_583.png,79,8,98,27,circle
result/random_shapes_583.png,29,24,83,34,triangle
result/random_shapes_584.png,47,13,96,62,circle
result/random_shapes_584.png,9,68,95,93,triangle
result/random_shapes_584.png,37,31,60,76,rectangle
result/random_shapes_585.png,22,64,97,100,triangle
result/random_shapes_585.png,73,21,83,31,circle
result/random_shapes_585.png,60,35,91,58,rectangle
result/random_shapes_586.png,10,43,56,89,circle
result/random_shapes_586.png,0,37,11,48,circle
result/random_shapes_587.png,17,36,45,64,circle
result/random_shapes_587.png,50,29,70,49,circle
result/random_shapes_588.png,62,24,78,65,rectangle
result/random_shapes_588.png,49,8,93,34,rectangle
result/random_shapes_589.png,12,0,87,36,triangle
result/random_shapes_589.png,7,14,54,61,circle
result/random_shapes_590.png,25,71,52,84,rectangle
result/random_shapes_591.png,7,20,91,91,triangle
result/random_shapes_591.png,50,17,73,40,circle
result/random_shapes_592.png,6,56,98,77,triangle
result/random_shapes_593.png,19,20,63,66,triangle
result/random_shapes_593.png,6,28,30,56,rectangle
result/random_shapes_594.png,33,23,59,46,rectangle
result/random_shapes_594.png,72,32,97,62,rectangle
result/random_shapes_594.png,47,17,86,66,rectangle
result/random_shapes_595.png,21,62,44,85,circle
result/random_shapes_595.png,46,4,86,44,circle
result/random_shapes_595.png,56,25,89,56,rectangle
result/random_shapes_596.png,4,26,51,80,triangle
result/random_shapes_596.png,13,29,56,51,triangle
result/random_shapes_596.png,6,33,77,94,triangle
result/random_shapes_597.png,41,5,70,36,rectangle
result/random_shapes_597.png,57,7,96,40,rectangle
result/random_shapes_597.png,84,8,91,70,triangle
result/random_shapes_598.png,41,3,87,48,rectangle
result/random_shapes_598.png,22,15,91,68,triangle
result/random_shapes_599.png,77,10,98,78,triangle
result/random_shapes_599.png,27,69,61,86,rectangle
result/random_shapes_599.png,39,23,44,36,triangle
result/random_shapes_600.png,40,4,55,19,circle
result/random_shapes_600.png,30,2,95,71,triangle
result/random_shapes_600.png,15,4,45,48,rectangle
result/random_shapes_601.png,1,44,46,54,triangle
result/random_shapes_602.png,43,4,86,47,rectangle
result/random_shapes_602.png,48,53,63,68,circle
result/random_shapes_602.png,8,44,28,67,rectangle
result/random_shapes_603.png,11,3,64,98,triangle
result/random_shapes_604.png,30,20,72,62,circle
result/random_shapes_604.png,23,49,72,79,triangle
result/random_shapes_604.png,43,10,91,26,rectangle
result/random_shapes_605.png,51,40,71,60,circle
result/random_shapes_606.png,18,32,32,58,rectangle
result/random_shapes_606.png,86,36,97,54,rectangle
result/random_shapes_606.png,5,3,94,73,triangle
result/random_shapes_607.png,5,40,49,68,rectangle
result/random_shapes_607.png,36,14,61,90,triangle
result/random_shapes_607.png,16,22,59,66,rectangle
result/random_shapes_608.png,42,37,92,87,circle
result/random_shapes_609.png,37,56,61,80,circle
result/random_shapes_609.png,60,22,86,48,circle
result/random_shapes_609.png,69,6,86,22,triangle
result/random_shapes_610.png,31,26,66,74,rectangle
result/random_shapes_611.png,63,4,82,40,rectangle
result/random_shapes_611.png,3,22,24,52,triangle
result/random_shapes_611.png,15,22,59,32,rectangle
result/random_shapes_612.png,29,29,50,73,rectangle
result/random_shapes_612.png,12,32,53,73,circle
result/random_shapes_613.png,77,7,87,17,circle
result/random_shapes_614.png,44,21,84,61,circle
result/random_shapes_614.png,11,29,30,48,circle
result/random_shapes_614.png,46,30,87,63,triangle
result/random_shapes_615.png,4,34,23,58,rectangle
result/random_shapes_615.png,42,15,69,38,rectangle
result/random_shapes_616.png,20,36,33,49,circle
result/random_shapes_616.png,50,57,73,87,rectangle
result/random_shapes_617.png,34,51,78,73,rectangle
result/random_shapes_618.png,67,48,92,73,circle
result/random_shapes_618.png,11,20,52,69,rectangle
result/random_shapes_619.png,26,56,52,94,rectangle
result/random_shapes_620.png,19,39,55,75,circle
result/random_shapes_620.png,22,15,54,47,circle
result/random_shapes_621.png,3,18,51,66,circle
result/random_shapes_621.png,33,2,67,12,rectangle
result/random_shapes_621.png,47,14,90,57,circle
result/random_shapes_622.png,61,58,97,99,rectangle
result/random_shapes_622.png,34,37,69,72,circle
result/random_shapes_622.png,18,10,50,91,triangle
result/random_shapes_623.png,9,22,57,70,circle
result/random_shapes_624.png,45,10,75,80,triangle
result/random_shapes_624.png,11,34,35,58,circle
result/random_shapes_624.png,20,9,34,23,circle
result/random_shapes_625.png,20,30,97,91,triangle
result/random_shapes_625.png,13,13,91,84,triangle
result/random_shapes_626.png,8,9,33,53,rectangle
result/random_shapes_626.png,63,56,85,82,rectangle
result/random_shapes_626.png,8,59,32,83,circle
result/random_shapes_627.png,12,0,78,88,triangle
result/random_shapes_627.png,62,22,76,36,circle
result/random_shapes_627.png,40,31,55,46,circle
result/random_shapes_628.png,40,14,64,38,circle
result/random_shapes_628.png,38,52,83,97,circle
result/random_shapes_629.png,32,4,79,88,triangle
result/random_shapes_630.png,1,3,58,48,triangle
result/random_shapes_631.png,34,32,73,73,rectangle
result/random_shapes_632.png,28,71,55,97,triangle
result/random_shapes_632.png,26,60,58,78,triangle
result/random_shapes_632.png,22,41,91,77,triangle
result/random_shapes_633.png,3,43,22,83,rectangle
result/random_shapes_633.png,20,54,73,92,triangle
result/random_shapes_634.png,18,29,41,100,triangle
result/random_shapes_635.png,17,3,39,65,triangle
result/random_shapes_635.png,5,30,48,73,circle
result/random_shapes_636.png,48,82,84,95,triangle
result/random_shapes_637.png,27,11,43,35,rectangle
result/random_shapes_638.png,65,25,95,55,circle
result/random_shapes_639.png,49,33,68,52,circle
result/random_shapes_640.png,32,38,70,76,circle
result/random_shapes_640.png,53,4,95,76,triangle
result/random_shapes_641.png,54,56,74,76,circle
result/random_shapes_641.png,64,63,73,71,triangle
result/random_shapes_641.png,80,6,99,25,circle
result/random_shapes_642.png,23,16,71,81,triangle
result/random_shapes_642.png,16,46,66,73,triangle
result/random_shapes_642.png,16,42,87,64,triangle
result/random_shapes_643.png,39,21,95,21,triangle
result/random_shapes_643.png,45,41,69,79,rectangle
result/random_shapes_643.png,30,1,44,51,rectangle
result/random_shapes_644.png,22,16,76,76,triangle
result/random_shapes_644.png,72,49,90,67,circle
result/random_shapes_645.png,65,24,86,62,rectangle
result/random_shapes_645.png,5,48,39,94,triangle
result/random_shapes_646.png,77,52,97,72,circle
result/random_shapes_646.png,43,50,59,82,rectangle
result/random_shapes_646.png,43,22,87,66,circle
result/random_shapes_647.png,9,52,80,64,triangle
result/random_shapes_648.png,19,4,93,71,triangle
result/random_shapes_648.png,15,19,75,36,triangle
result/random_shapes_649.png,22,31,67,76,circle
result/random_shapes_649.png,62,52,81,100,triangle
result/random_shapes_649.png,18,43,49,70,rectangle
result/random_shapes_650.png,27,42,70,85,circle
result/random_shapes_650.png,52,31,85,64,circle
result/random_shapes_651.png,6,19,56,69,circle
result/random_shapes_651.png,67,40,86,87,rectangle
result/random_shapes_652.png,34,21,75,70,triangle
result/random_shapes_653.png,61,13,97,29,rectangle
result/random_shapes_653.png,51,9,78,36,circle
result/random_shapes_653.png,51,24,72,84,triangle
result/random_shapes_654.png,72,7,92,35,rectangle
result/random_shapes_654.png,32,13,76,62,rectangle
result/random_shapes_655.png,30,46,62,78,circle
result/random_shapes_656.png,23,63,83,99,triangle
result/random_shapes_657.png,50,30,100,80,circle
result/random_shapes_657.png,52,0,93,20,triangle
result/random_shapes_658.png,9,23,100,84,triangle
result/random_shapes_658.png,22,35,70,95,triangle
result/random_shapes_659.png,2,34,20,72,rectangle
result/random_shapes_659.png,32,22,64,55,triangle
result/random_shapes_659.png,70,17,92,64,rectangle
result/random_shapes_660.png,35,39,74,68,triangle
result/random_shapes_661.png,7,0,19,12,circle
result/random_shapes_661.png,14,53,64,94,rectangle
result/random_shapes_661.png,6,7,34,42,rectangle
result/random_shapes_662.png,10,0,27,50,rectangle
result/random_shapes_663.png,71,4,92,25,circle
result/random_shapes_664.png,24,10,81,74,triangle
result/random_shapes_664.png,8,27,39,58,circle
result/random_shapes_665.png,16,24,71,94,triangle
result/random_shapes_665.png,5,65,79,94,triangle
result/random_shapes_665.png,19,5,68,53,rectangle
result/random_shapes_666.png,8,50,96,86,triangle
result/random_shapes_666.png,78,23,87,46,triangle
result/random_shapes_667.png,2,3,25,77,triangle
result/random_shapes_668.png,41,19,79,57,rectangle
result/random_shapes_668.png,4,52,55,91,triangle
result/random_shapes_668.png,65,8,86,51,rectangle
result/random_shapes_669.png,11,21,77,88,triangle
result/random_shapes_670.png,9,54,35,74,rectangle
result/random_shapes_670.png,15,13,33,28,rectangle
result/random_shapes_670.png,29,25,72,68,circle
result/random_shapes_671.png,76,52,98,62,rectangle
result/random_shapes_672.png,18,24,90,54,triangle
result/random_shapes_672.png,39,8,62,57,rectangle
result/random_shapes_672.png,9,49,31,63,rectangle
result/random_shapes_673.png,41,40,59,58,circle
result/random_shapes_674.png,52,32,96,76,circle
result/random_shapes_674.png,23,22,72,71,circle
result/random_shapes_674.png,56,40,85,69,circle
result/random_shapes_675.png,15,42,35,76,triangle
result/random_shapes_676.png,26,30,83,55,triangle
result/random_shapes_676.png,8,6,90,66,triangle
result/random_shapes_677.png,48,21,76,49,circle
result/random_shapes_677.png,12,74,26,88,circle
result/random_shapes_677.png,1,61,17,94,rectangle
result/random_shapes_678.png,68,68,99,90,rectangle
result/random_shapes_678.png,71,43,97,86,triangle
result/random_shapes_678.png,2,46,48,97,triangle
result/random_shapes_679.png,36,14,82,82,triangle
result/random_shapes_679.png,14,4,52,23,triangle
result/random_shapes_679.png,4,53,38,70,triangle
result/random_shapes_680.png,54,40,83,69,circle
result/random_shapes_680.png,6,23,18,63,rectangle
result/random_shapes_680.png,1,58,15,96,triangle
result/random_shapes_681.png,37,23,58,48,rectangle
result/random_shapes_681.png,14,14,39,45,rectangle
result/random_shapes_682.png,62,56,72,86,rectangle
result/random_shapes_682.png,58,15,77,34,circle
result/random_shapes_682.png,26,11,46,31,circle
result/random_shapes_683.png,32,7,78,53,circle
result/random_shapes_683.png,10,32,37,59,circle
result/random_shapes_683.png,13,6,25,18,circle
result/random_shapes_684.png,7,63,31,87,circle
result/random_shapes_685.png,11,5,91,67,triangle
result/random_shapes_686.png,7,25,41,59,circle
result/random_shapes_687.png,81,27,85,76,triangle
result/random_shapes_688.png,64,9,96,41,circle
result/random_shapes_688.png,13,24,38,57,rectangle
result/random_shapes_689.png,2,27,22,47,circle
result/random_shapes_690.png,22,56,51,79,triangle
result/random_shapes_691.png,10,1,56,81,triangle
result/random_shapes_691.png,31,34,67,73,rectangle
result/random_shapes_691.png,37,36,96,58,triangle
result/random_shapes_692.png,41,18,71,63,triangle
result/random_shapes_692.png,24,58,53,87,circle
result/random_shapes_692.png,26,38,64,87,rectangle
result/random_shapes_693.png,65,16,90,41,circle
result/random_shapes_693.png,61,5,91,27,rectangle
result/random_shapes_693.png,56,33,96,73,circle
result/random_shapes_694.png,19,27,47,55,circle
result/random_shapes_694.png,36,0,78,13,rectangle
result/random_shapes_695.png,16,64,90,76,triangle
result/random_shapes_695.png,44,50,89,95,circle
result/random_shapes_696.png,9,49,24,95,rectangle
result/random_shapes_696.png,1,2,44,45,circle
result/random_shapes_697.png,20,36,70,86,circle
result/random_shapes_697.png,30,14,86,98,triangle
result/random_shapes_697.png,28,68,44,84,circle
result/random_shapes_698.png,78,57,89,77,rectangle
result/random_shapes_698.png,2,24,25,47,circle
result/random_shapes_699.png,27,48,44,65,circle
result/random_shapes_699.png,55,8,86,63,triangle
result/random_shapes_700.png,28,9,62,37,rectangle
result/random_shapes_700.png,46,4,84,43,rectangle
result/random_shapes_701.png,32,46,71,85,triangle
result/random_shapes_702.png,16,17,56,57,circle
result/random_shapes_702.png,65,77,93,89,rectangle
result/random_shapes_703.png,25,65,38,77,rectangle
result/random_shapes_704.png,0,51,85,98,triangle
result/random_shapes_705.png,5,32,44,86,triangle
result/random_shapes_705.png,27,68,75,94,rectangle
result/random_shapes_705.png,43,61,62,80,circle
result/random_shapes_706.png,39,4,80,45,circle
result/random_shapes_706.png,27,8,54,42,rectangle
result/random_shapes_706.png,4,51,39,72,rectangle
result/random_shapes_707.png,48,70,77,99,circle
result/random_shapes_708.png,0,1,11,12,circle
result/random_shapes_708.png,14,53,28,67,circle
result/random_shapes_708.png,7,34,90,55,triangle
result/random_shapes_709.png,52,42,67,57,circle
result/random_shapes_709.png,65,44,89,89,rectangle
result/random_shapes_709.png,13,19,25,31,circle
result/random_shapes_710.png,41,0,99,94,triangle
result/random_shapes_710.png,11,3,84,98,triangle
result/random_shapes_711.png,27,2,74,22,triangle
result/random_shapes_711.png,43,60,66,83,circle
result/random_shapes_712.png,6,7,20,99,triangle
result/random_shapes_712.png,57,28,93,77,rectangle
result/random_shapes_713.png,52,31,71,70,rectangle
result/random_shapes_713.png,30,55,51,99,rectangle
result/random_shapes_713.png,31,49,59,89,rectangle
result/random_shapes_714.png,2,27,33,61,rectangle
result/random_shapes_714.png,2,23,22,53,triangle
result/random_shapes_714.png,11,20,47,39,rectangle
result/random_shapes_715.png,34,43,79,79,triangle
result/random_shapes_715.png,40,49,84,67,triangle
result/random_shapes_715.png,9,78,41,91,rectangle
result/random_shapes_716.png,53,50,95,79,rectangle
result/random_shapes_716.png,45,24,77,100,triangle
result/random_shapes_716.png,13,35,28,50,rectangle
result/random_shapes_717.png,14,15,86,97,triangle
result/random_shapes_717.png,29,49,66,95,rectangle
result/random_shapes_717.png,26,40,78,72,triangle
result/random_shapes_718.png,47,35,85,75,rectangle
result/random_shapes_718.png,15,8,95,24,triangle
result/random_shapes_718.png,46,11,72,44,rectangle
result/random_shapes_719.png,9,6,73,78,triangle
result/random_shapes_720.png,5,33,52,80,circle
result/random_shapes_720.png,19,29,52,69,rectangle
result/random_shapes_720.png,9,66,25,82,circle
result/random_shapes_721.png,10,63,39,91,rectangle
result/random_shapes_721.png,19,38,66,80,triangle
result/random_shapes_722.png,26,11,93,50,triangle
result/random_shapes_723.png,10,3,59,16,rectangle
result/random_shapes_723.png,32,28,67,50,rectangle
result/random_shapes_723.png,31,1,55,51,rectangle
result/random_shapes_724.png,43,7,100,87,triangle
result/random_shapes_724.png,33,2,97,40,triangle
result/random_shapes_725.png,12,32,34,64,triangle
result/random_shapes_726.png,22,43,46,82,rectangle
result/random_shapes_726.png,72,61,97,87,triangle
result/random_shapes_727.png,47,33,76,62,circle
result/random_shapes_728.png,15,68,48,81,triangle
result/random_shapes_729.png,31,35,69,73,circle
result/random_shapes_729.png,10,16,59,46,rectangle
result/random_shapes_730.png,25,60,56,91,circle
result/random_shapes_730.png,28,22,77,71,circle
result/random_shapes_730.png,0,16,20,47,rectangle
result/random_shapes_731.png,72,39,89,56,circle
result/random_shapes_731.png,53,40,90,83,rectangle
result/random_shapes_731.png,2,33,6,62,triangle
result/random_shapes_732.png,27,43,77,78,rectangle
result/random_shapes_732.png,13,40,38,75,rectangle
result/random_shapes_732.png,42,69,72,99,circle
result/random_shapes_733.png,3,22,69,82,triangle
result/random_shapes_733.png,11,65,76,95,triangle
result/random_shapes_734.png,58,14,94,82,triangle
result/random_shapes_734.png,5,27,71,75,triangle
result/random_shapes_735.png,51,13,68,24,rectangle
result/random_shapes_735.png,41,28,90,77,circle
result/random_shapes_735.png,11,86,70,89,triangle
result/random_shapes_736.png,17,20,80,74,triangle
result/random_shapes_737.png,46,0,57,15,rectangle
result/random_shapes_737.png,38,8,77,32,rectangle
result/random_shapes_737.png,12,57,23,86,rectangle
result/random_shapes_738.png,15,20,62,67,circle
result/random_shapes_738.png,25,23,92,77,triangle
result/random_shapes_738.png,3,9,29,35,circle
result/random_shapes_739.png,24,15,63,55,rectangle
result/random_shapes_739.png,81,80,93,92,circle
result/random_shapes_739.png,10,28,70,77,triangle
result/random_shapes_740.png,28,35,74,81,circle
result/random_shapes_741.png,25,56,41,72,circle
result/random_shapes_741.png,0,20,17,59,rectangle
result/random_shapes_742.png,12,18,55,61,circle
result/random_shapes_742.png,18,15,52,26,triangle
result/random_shapes_743.png,8,39,57,88,circle
result/random_shapes_743.png,29,78,41,88,rectangle
result/random_shapes_744.png,48,57,88,97,circle
result/random_shapes_744.png,8,0,57,45,rectangle
result/random_shapes_744.png,61,73,76,88,circle
result/random_shapes_745.png,65,5,100,40,circle
result/random_shapes_745.png,40,6,44,85,triangle
result/random_shapes_745.png,6,7,52,26,rectangle
result/random_shapes_746.png,50,44,94,88,circle
result/random_shapes_747.png,39,41,97,74,triangle
result/random_shapes_747.png,9,58,24,83,rectangle
result/random_shapes_747.png,53,73,73,93,circle
result/random_shapes_748.png,38,70,88,88,rectangle
result/random_shapes_748.png,31,8,60,28,rectangle
result/random_shapes_748.png,3,8,46,51,circle
result/random_shapes_749.png,40,55,77,92,circle
result/random_shapes_749.png,36,8,67,53,rectangle
result/random_shapes_749.png,42,71,56,85,circle
result/random_shapes_750.png,29,33,92,71,triangle
result/random_shapes_751.png,74,76,90,92,circle
result/random_shapes_751.png,24,62,57,95,circle
result/random_shapes_751.png,42,34,87,60,triangle
result/random_shapes_752.png,39,33,74,68,circle
result/random_shapes_753.png,18,25,95,93,triangle
result/random_shapes_754.png,13,47,42,93,rectangle
result/random_shapes_754.png,68,30,98,74,rectangle
result/random_shapes_754.png,9,43,47,93,triangle
result/random_shapes_755.png,44,52,80,86,rectangle
result/random_shapes_755.png,30,16,66,52,circle
result/random_shapes_755.png,5,15,100,59,triangle
result/random_shapes_756.png,9,1,50,42,circle
result/random_shapes_756.png,56,45,87,58,rectangle
result/random_shapes_756.png,62,23,100,61,rectangle
result/random_shapes_757.png,47,46,97,74,triangle
result/random_shapes_757.png,82,56,92,66,circle
result/random_shapes_758.png,0,15,91,87,triangle
result/random_shapes_758.png,54,28,77,51,circle
result/random_shapes_759.png,48,1,73,100,triangle
result/random_shapes_759.png,1,62,24,85,circle
result/random_shapes_760.png,56,29,93,61,rectangle
result/random_shapes_760.png,53,17,76,92,triangle
result/random_shapes_761.png,6,66,33,93,circle
result/random_shapes_762.png,13,23,49,66,triangle
result/random_shapes_762.png,18,40,88,55,triangle
result/random_shapes_763.png,48,53,79,84,circle
result/random_shapes_763.png,42,13,83,98,triangle
result/random_shapes_763.png,4,38,81,91,triangle
result/random_shapes_764.png,7,30,39,58,rectangle
result/random_shapes_764.png,9,12,80,63,triangle
result/random_shapes_765.png,2,19,46,34,rectangle
result/random_shapes_765.png,51,65,68,82,circle
result/random_shapes_766.png,34,40,63,91,triangle
result/random_shapes_766.png,39,34,62,63,rectangle
result/random_shapes_767.png,18,38,49,80,rectangle
result/random_shapes_767.png,29,11,54,89,triangle
result/random_shapes_767.png,48,6,55,76,triangle
result/random_shapes_768.png,75,0,93,43,triangle
result/random_shapes_769.png,22,11,60,49,circle
result/random_shapes_770.png,0,12,38,50,circle
result/random_shapes_771.png,30,52,66,88,circle
result/random_shapes_771.png,18,28,68,78,circle
result/random_shapes_772.png,17,49,62,61,rectangle
result/random_shapes_772.png,16,13,41,37,rectangle
result/random_shapes_772.png,28,31,88,64,triangle
result/random_shapes_773.png,13,7,45,39,circle
result/random_shapes_773.png,35,45,59,69,circle
result/random_shapes_774.png,76,18,99,39,rectangle
result/random_shapes_774.png,29,65,64,80,rectangle
result/random_shapes_775.png,23,9,66,25,rectangle
result/random_shapes_775.png,49,16,93,50,rectangle
result/random_shapes_775.png,67,50,87,92,rectangle
result/random_shapes_776.png,32,42,81,53,rectangle
result/random_shapes_776.png,2,10,20,28,circle
result/random_shapes_777.png,38,9,49,44,rectangle
result/random_shapes_777.png,66,70,96,100,circle
result/random_shapes_777.png,29,52,39,99,rectangle
result/random_shapes_778.png,7,6,87,83,triangle
result/random_shapes_778.png,28,30,79,48,triangle
result/random_shapes_779.png,5,24,64,75,triangle
result/random_shapes_779.png,44,29,73,73,rectangle
result/random_shapes_780.png,21,5,71,55,circle
result/random_shapes_780.png,3,43,64,93,triangle
result/random_shapes_781.png,45,5,67,94,triangle
result/random_shapes_781.png,1,42,54,57,triangle
result/random_shapes_782.png,20,55,55,90,circle
result/random_shapes_782.png,55,59,67,71,circle
result/random_shapes_782.png,61,64,82,85,circle
result/random_shapes_783.png,67,22,94,49,circle
result/random_shapes_783.png,38,28,80,79,triangle
result/random_shapes_784.png,27,25,50,48,circle
result/random_shapes_784.png,26,12,58,48,rectangle
result/random_shapes_785.png,30,60,50,80,circle
result/random_shapes_786.png,8,15,35,42,rectangle
result/random_shapes_786.png,8,65,41,98,circle
result/random_shapes_787.png,35,64,78,97,rectangle
result/random_shapes_787.png,36,44,57,65,circle
result/random_shapes_788.png,29,19,74,64,circle
result/random_shapes_788.png,3,58,82,81,triangle
result/random_shapes_789.png,68,34,81,67,rectangle
result/random_shapes_790.png,35,70,83,92,rectangle
result/random_shapes_791.png,65,26,75,36,circle
result/random_shapes_791.png,19,38,56,85,rectangle
result/random_shapes_791.png,28,54,41,67,circle
result/random_shapes_792.png,34,45,48,95,rectangle
result/random_shapes_792.png,12,3,81,82,triangle
result/random_shapes_792.png,22,51,91,92,triangle
result/random_shapes_793.png,17,2,57,42,circle
result/random_shapes_793.png,6,3,78,96,triangle
result/random_shapes_794.png,42,9,72,94,triangle
result/random_shapes_794.png,25,34,75,84,circle
result/random_shapes_795.png,32,4,78,56,triangle
result/random_shapes_796.png,59,35,100,76,rectangle
result/random_shapes_796.png,20,52,68,100,circle
result/random_shapes_797.png,62,45,79,62,circle
result/random_shapes_798.png,77,45,99,67,circle
result/random_shapes_798.png,17,26,32,41,circle
result/random_shapes_798.png,7,11,25,29,circle
result/random_shapes_799.png,16,3,63,21,triangle
result/random_shapes_799.png,19,48,37,80,rectangle
result/random_shapes_800.png,42,22,84,66,rectangle
result/random_shapes_801.png,14,12,84,79,triangle
result/random_shapes_802.png,62,34,84,56,circle
result/random_shapes_802.png,21,16,69,97,triangle
result/random_shapes_802.png,35,41,66,51,rectangle
result/random_shapes_803.png,55,19,93,66,rectangle
result/random_shapes_804.png,30,12,71,58,rectangle
result/random_shapes_804.png,0,17,46,59,triangle
result/random_shapes_805.png,8,55,30,77,circle
result/random_shapes_806.png,55,30,74,66,rectangle
result/random_shapes_807.png,35,52,52,69,circle
result/random_shapes_807.png,37,2,78,27,rectangle
result/random_shapes_808.png,58,36,99,77,circle
result/random_shapes_808.png,70,51,92,82,triangle
result/random_shapes_809.png,49,69,63,83,circle
result/random_shapes_809.png,53,2,67,53,triangle
result/random_shapes_809.png,45,45,89,89,circle
result/random_shapes_810.png,54,63,77,86,circle
result/random_shapes_810.png,25,22,41,41,rectangle
result/random_shapes_811.png,35,2,54,24,rectangle
result/random_shapes_811.png,3,9,28,74,triangle
result/random_shapes_811.png,47,44,61,56,rectangle
result/random_shapes_812.png,11,23,60,72,circle
result/random_shapes_812.png,72,34,86,95,triangle
result/random_shapes_813.png,9,38,56,60,rectangle
result/random_shapes_814.png,72,2,88,44,rectangle
result/random_shapes_814.png,4,42,29,81,triangle
result/random_shapes_815.png,44,45,83,74,rectangle
result/random_shapes_816.png,14,22,40,59,rectangle
result/random_shapes_816.png,48,1,86,34,rectangle
result/random_shapes_817.png,32,60,69,99,rectangle
result/random_shapes_817.png,41,70,54,83,circle
result/random_shapes_818.png,36,20,86,70,circle
result/random_shapes_819.png,60,6,76,97,triangle
result/random_shapes_819.png,21,0,56,91,triangle
result/random_shapes_819.png,16,33,44,87,triangle
result/random_shapes_820.png,20,33,66,79,circle
result/random_shapes_820.png,41,39,64,51,rectangle
result/random_shapes_820.png,15,19,57,61,circle
result/random_shapes_821.png,75,17,93,35,circle
result/random_shapes_821.png,59,56,94,91,circle
result/random_shapes_822.png,21,23,43,49,rectangle
result/random_shapes_822.png,84,12,97,25,circle
result/random_shapes_823.png,6,30,45,80,triangle
result/random_shapes_824.png,18,11,45,38,circle
result/random_shapes_825.png,21,20,37,60,rectangle
result/random_shapes_826.png,47,37,62,80,rectangle
result/random_shapes_826.png,2,34,16,48,circle
result/random_shapes_826.png,44,16,93,65,circle
result/random_shapes_827.png,39,16,80,57,circle
result/random_shapes_827.png,25,67,48,90,rectangle
result/random_shapes_828.png,66,7,96,37,circle
result/random_shapes_828.png,48,40,89,81,circle
result/random_shapes_828.png,49,50,67,68,circle
result/random_shapes_829.png,53,20,96,63,circle
result/random_shapes_830.png,60,25,76,66,rectangle
result/random_shapes_831.png,0,9,25,65,triangle
result/random_shapes_831.png,56,35,89,82,triangle
result/random_shapes_831.png,11,52,56,73,triangle
result/random_shapes_832.png,7,76,24,93,circle
result/random_shapes_833.png,55,58,97,100,circle
result/random_shapes_834.png,47,13,79,42,rectangle
result/random_shapes_834.png,38,12,50,35,rectangle
result/random_shapes_834.png,51,14,93,56,rectangle
result/random_shapes_835.png,37,21,82,49,triangle
result/random_shapes_835.png,27,1,65,71,triangle
result/random_shapes_836.png,66,56,86,98,rectangle
result/random_shapes_836.png,56,35,79,56,rectangle
result/random_shapes_837.png,4,54,31,81,circle
result/random_shapes_838.png,49,9,60,20,rectangle
result/random_shapes_839.png,50,62,97,89,rectangle
result/random_shapes_840.png,23,54,51,82,circle
result/random_shapes_840.png,18,72,71,85,triangle
result/random_shapes_840.png,53,46,99,92,circle
result/random_shapes_841.png,4,40,38,53,rectangle
result/random_shapes_841.png,36,15,60,55,rectangle
result/random_shapes_842.png,2,14,90,67,triangle
result/random_shapes_842.png,5,31,44,70,circle
result/random_shapes_843.png,42,63,61,77,rectangle
result/random_shapes_844.png,5,1,44,40,circle
result/random_shapes_844.png,23,37,55,69,circle
result/random_shapes_845.png,34,41,93,77,triangle
result/random_shapes_846.png,13,82,45,97,rectangle
result/random_shapes_846.png,5,1,69,55,triangle
result/random_shapes_846.png,3,3,16,16,circle
result/random_shapes_847.png,10,53,25,68,circle
result/random_shapes_847.png,38,44,84,59,rectangle
result/random_shapes_847.png,22,16,69,63,circle
result/random_shapes_848.png,2,10,52,43,triangle
result/random_shapes_849.png,53,36,91,70,rectangle
result/random_shapes_849.png,9,27,52,96,triangle
result/random_shapes_849.png,21,43,55,77,circle
result/random_shapes_850.png,58,42,89,55,rectangle
result/random_shapes_850.png,18,36,65,66,triangle
result/random_shapes_850.png,56,71,71,93,rectangle
result/random_shapes_851.png,2,26,38,61,rectangle
result/random_shapes_851.png,44,85,80,99,rectangle
result/random_shapes_851.png,31,61,58,76,rectangle
result/random_shapes_852.png,39,43,83,87,circle
result/random_shapes_852.png,12,21,78,78,triangle
result/random_shapes_853.png,48,36,73,72,triangle
result/random_shapes_854.png,6,24,53,58,triangle
result/random_shapes_855.png,25,2,43,67,triangle
result/random_shapes_855.png,15,62,42,89,circle
result/random_shapes_855.png,18,2,83,46,triangle
result/random_shapes_856.png,18,35,62,79,circle
result/random_shapes_856.png,16,32,79,52,triangle
result/random_shapes_856.png,6,61,76,91,triangle
result/random_shapes_857.png,59,22,78,41,circle
result/random_shapes_857.png,37,10,88,100,triangle
result/random_shapes_857.png,7,20,31,44,circle
result/random_shapes_858.png,11,25,83,65,triangle
result/random_shapes_859.png,29,4,91,22,triangle
result/random_shapes_860.png,35,1,77,21,triangle
result/random_shapes_860.png,57,57,80,80,circle
result/random_shapes_860.png,28,0,82,83,triangle
result/random_shapes_861.png,13,1,83,68,triangle
result/random_shapes_861.png,12,71,44,92,triangle
result/random_shapes_861.png,36,19,79,62,circle
result/random_shapes_862.png,33,7,80,77,triangle
result/random_shapes_863.png,23,7,39,55,rectangle
result/random_shapes_863.png,11,1,53,35,rectangle
